Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Intelligence Analysts,-1,"APS Level 5
Brisbane, QLD / Greenway, ACT / Melbourne, VIC / Southport, QLD
Job Number: EXT-APSL-2020-1766
Job Title: Intelligence Analysts
Classification: APS Level 5
Salary Range: $73,959 - $79,806
Job Type: Ongoing / Non-ongoing
Employment Type: Full-time
Group/Division/Branch: Payments and Integrity / Business Integrity / Taskforce Integrity and Fraud Investigation
Location: Brisbane, QLD / Greenway, ACT / Melbourne, VIC / Southport, QLD

Job Description

If you have strong data literacy, analytical skills and an investigative mindset, this is your opportunity to make a difference and join one of our Intelligence teams in the Business Integrity Division of Services Australia.

As an Intelligence Analyst you will contribute directly to Services Australia’s efforts to protect against the risk of fraud, corruption and serious non-compliance through proactive intelligence strategies, sophisticated analysis and the production of high quality intelligence assessments. The work is important and challenging and will draw on your strong communication and interpersonal skills to work collaboratively with both internal and external stakeholders including law enforcement and security intelligence agencies.

As key team player you will use critical thinking to collect and assess data and information and develop intelligence products that support our investigation functions.",-1,Australian Government Services Australia,Brisbane,-1,-1,-1,-1,-1,-1,-1,-1
Data Analyst,-1,"Data Analyst
Initial 4-month contract until end of March 2021
Paying 400-560 + super per day depending on experience
NSW Government agency. Busy environment with lots happening as part of a huge digital transformation. Work alongside top talent and with cutting edge tools.
NSW Government agency. Workers compensation or insurance background preferred. SQL/Power BI/MS Visual Studio.
About the organisation:
My client is a large NSW Government agency that is undergoing a large transformation with multiple projects happening throughout the agency.
They are looking for a Data Analyst to join their Injury and Claims Management Team
About the role:
You will join the Injury and Claims Management Team and be responsible for data, systems integrity, and continuous improvement.
Your role will include, but is not limited to the following:
Developing and delivering reports to internal and external stakeholders
Development and implementation of system enhancements
Act as an advisor for injury and claims management/workers compensation data, systems and reporting
Process improvement
Creation of high-level workers compensation trend analysis reports
About you:
Extensive experience working as a Data Analyst
Experience working with SQL, Power BI and Microsoft Visual Studio
Experience working in a Workers compensation or insurance environment
To apply:
If you are interested in this role then please APPLY NOW.
For more information, contact Roisin on roisinc@thenetworkit.com.
The Network offer a referral scheme so if you know of any friends, colleagues or ex colleagues that maybe suitable then please get them in touch.

BBBH6388_160430137938243",3.5,"The Network IT
3.5",Sydney,-1,51 to 200 Employees,2012,Private Practice / Firm,IT Services,Information Technology,$100 to $500 million (USD),-1
Data Analyst,-1,"Location: Sydney, New South Wales, Australia

Job Description
Data Analyst
The Analytics team at Invoice2go is a small, nimble group with ambitious goals. We work cross functionally to support nearly every other team in the company in making data-driven decisions whenever possible. From user acquisition strategy, to customer experience changes and new features launches, to pricing and packaging, Analytics plays a central guiding role in all aspects of the business. We are looking for curious and enthusiastic analysts who can thrive in a constantly evolving environment to join our team.
What You'll Be Doing
Independently drive analyses focused on enhancing new product features and growing our subscriber base
Support the core product team in tracking A/B tests, analyzing results, and communicating insights
Identify ways to optimize in-app flows and assist in event tracking within iOS, Android, and Web products
Directly collaborate with product managers to develop, measure and present KPI's to senior leaders
Build and maintain metrics dashboard using a data visualization tool
Be a part of a growing analytics team with increasing responsibility and tremendous opportunity for growth

Who We Are Looking For
Bachelor's degree required
2-4 years of prior product analytics experience required in a fast paced analytics or product team
Experience in driving analytics projects independently from end-to-end and presenting to leadership
SQL language skills required, knowledge of R/Python preferred
Advanced knowledge of MS Excel
Familiarity with a visualization tool such as Periscope, Tableau, Looker, etc.
SaaS experience a plus

Salary Range $70,000-80,000 AUD

About Invoice2go
Invoice2go is the world's top selling invoicing app, but we haven't stopped there. Equipping business owners with the most straightforward way to run a business, Invoice2go brings together all the tools needed to get the job done: From winning jobs, tracking estimates and payments, and offering the ability to pay any way.
We're on a mission to simplify the lives of small business owners around the world so they can focus on what matters most.
Invoice2go was founded in Australia by Chris Strode, a small business owner who came from a family of tradespeople, and wanted to help them streamline their invoicing.
Today, we are backed by $60 million in funding from Accel, Ribbit Capital and OCV Partners, and trusted by business owners across 160 countries to send $24 billion in invoicing every year. The company employs a world-class team from it's offices in Redwood City, California and Sydney, Australia.
We're working hard to solve big challenges for the smallest of businesses, and we're always looking for talented people to join our team.
Invoice2go is an equal opportunity employer. In accordance with applicable law, we prohibit discrimination against any applicant or employee based on any legally-recognized basis, including, but not limited to: veteran status, uniformed service member status, race, color, religion, sex, age (40 and over), pregnancy (including childbirth, lactation and related medical conditions), national origin or ancestry, physical or mental disability, genetic information (including testing and characteristics) or any other consideration protected by federal, state or local law. Our commitment to equal opportunity employment applies to all persons involved in our operations and prohibits unlawful discrimination by any employee, including supervisors and co-workers.",4.6,"Invoice2go
4.6",Sydney,-1,51 to 200 Employees,2002,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
APS 6 Data Scientist,-1,"Smarter Data Program, Data Science and Insights
Various locations in ACT, NSW, QLD, SA, VIC & WA
Ongoing/non-going, full-time/part-time, $82,898 - $95,181 + 15.4% super
We are seeking enthusiastic and innovative individuals to join our team.

As a Data Scientist in our Smarter Data Program, you will apply your expertise to extract actionable insights from structured and unstructured data.

Working collaboratively across the team and with other areas, you will help solve problems and assist in delivering practical data driven solutions. You will also present analysis, insights, findings and recommendations in a meaningful way with different audiences.

You will share your knowledge and experience to build team capability, and will contribute to innovation initiatives.

These roles may be offered on an ongoing or non-ongoing basis in Adelaide, Box Hill, Brisbane CBD, Canberra, Melbourne CBD, Perth or Sydney CBD.
Candidate information kit Opens in new window",4.0,"Australian Taxation Office
4.0",Australia,-1,10000+ Employees,-1,Government,Federal Agencies,Government,$2 to $5 billion (USD),-1
Research Data Analyst,-1,"Contract opportunity with NSW State Government up until April 2021
Based in Parramatta - some WFH arrangements available
IMMEDIATE start required

We are looking for an experienced Data Analyst with qualifications and knowledge of social science research methods. Experience in mapping software is highly desirable.
Contract opportunity with NSW State Government up until April 2021
Based in Parramatta - some WFH arrangements available
IMMEDIATE start required
Responsibilities
Implement key data projects including data identification, collection, analysis, modelling and reporting
Conduct data reviews, interpreting and analysing collected data using different tools, statistical techniques and data management systems
Develop robust data collection systems and sound strategies for getting quality data from different sources
Perform tasks including data cleansing, data transformation, data analysis and data visualisation using analytical tools
Perform coding, statistical analysis and logical data modelling
Design and develop visualisation products and reports according to the AHO’s work plan
Routinely validate the accuracy of analysis outputs and document underlying assumptions and methodologies to enable repeatable and transparent processes for data analysis
MUST HAVE:
Eligibility to work full-time in Australia
The ability to work full time hours (35-40 hours per week)
Previous experience in data analysis is ESSENTIAL.
Must have qualifications and knowledge in social science research methods
Experience in mapping software is highly desirable
Must be able to start IMMEDIATELY

Please note, as we are experiencing very high volumes of applications, we ask you to apply via this advert on this platform, not via email or telephone as it assists with our monitoring and could be overseen. If you meet our client's requirements, we will contact you.",-1,CGC Recruitment,City of Parramatta,-1,Unknown,-1,Company - Public,-1,-1,Less than $1 million (USD),-1
Junior Data Analyst,-1,"Junior Data Analyst
If you are about to graduate or are a recent Business (with accounting systems exposure) or IT graduate (information systems graduate) and would give everything to join a young dynamic team of professionals, then this is your opportunity! You will be mentored and challenged to develop to your full potential. Please send your CV to: careers@ironbark.com.au",4.0,"Ironbark
4.0",Eight Mile Plains,-1,1 to 50 Employees,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Data Analyst,-1,"Employment Type: Temporary Full Time up to 2 years
Position Classification: Health Mgr Lvl 1
Remuneration: $74,406.00 - $100,090.00 per annum plus superannuation
Hours Per Week: 38
Requisition ID: REQ195845
Location: Newcastle
Applications Close: Sunday 8 November 2020 - 11:59pm


About the opportunity
Being part of NSW Health Pathology means you’re helping create better health and justice systems every day.
We operate more than 60 laboratories and around 200 collection centres across NSW and conduct over 60 million tests per annum. Our network of pathologists are supported by scientists, technicians and support staff who quickly and accurately assess samples so clinical teams can make the best possible treatment decisions for patients. Our Forensic & Analytical Science Service provides independent, objective analysis to the NSW criminal and coronial justice systems.

What we can offer you
Accrued Days Off in addition to Annual Leave
Generous salary packaging options and other fringe benefits
Corporate wellbeing programs, including the Fitness Passport
Learning and development opportunities, including in-house training with RTO My Health Learning

What you'll be doing
To assist in the development and maintenance of NSW Health Pathology’s Statewide Business Intelligence (BI) platform and the timely delivery of insights to its corporate portfolios and operational areas.
Interested in joining Australia’s largest public pathology service? Apply now by addressing the following questions:
Tertiary qualifications from a relevant discipline such as IT, Mathematics, Engineering, Statistics, Science, or professional experience in business intelligence.
Experience in manipulating and transforming data through use of one or more of the following tools / languages: Excel, PowerPivot, SQL, Python, R, SSIS or Data Factory.
Experience in modelling and aggregating datasets through use of one or more of the following tools / languages: Excel / Pivot tables, PowerPivot, DAX, M, Power BI, SQL, Python, R, SSAS / tabular models.
Demonstrated awareness of cloud data and analytics solutions such as Microsoft Azure.
Experience in, or exposure to, data visualisation techniques, including the use of Microsoft Power BI or similar software.
Excellent written and oral communication skills and problem solving skills.
Ability to effectively document processes, procedures and/or code in a collaborative environment including source control, writing briefs and technical manuals for management and staff.

Need more information?

2) Find out more about applying for this position
For role related queries or questions contact Ross Armitage on Ross.Armitage@health.nsw.gov.au

New to NSW Health Pathology?
The preferred candidate may be required to undergo a functional assessment prior to appointment.
Talent Pool
If the selection panel identifies more than one suitable candidate for the role, an eligibility list will be created for future temporary and casual vacancies.",3.7,"NSW Health Pathology
3.7",Newcastle,-1,1001 to 5000 Employees,-1,Government,Federal Agencies,Government,Less than $1 million (USD),-1
Graduate Data Analyst,-1,"Graduate Data Analyst
Jumbo Interactive (ASX: JIN) is a leading digital retailer of official government and charitable lotteries. We utilise the latest technology to craft an engaging and entertaining purchase experience for our customers across a range of digital platforms.
Why work at Jumbo
Our offices are open, highly collaborative and yes, fun! To support you at work (and play) we offer some fantastic benefits: flexible working hours including work from home options, the latest technology, extended parental leave, wellness program, paid team lunches/events and most importantly we have our chef providing you delicious and healthy lunches every day and breakfast twice a week when your in the office.
Your Career At Jumbo
Our 12-month program will see you placed within our data team where you will quickly gain on-the-job experience and training as well as be making meaningful contributions to your team and Jumbo's business units.
Graduates who successfully complete the program will be considered for an ongoing position, based on performance, skills and career goals. This is a full time position, with a flexible start date either late 2020 or early 2021.
Who we're looking for:
At Jumbo the role of a Graduate Data Analyst means you'll be responsible for analysing information, conducting research and implementing analytical solutions for both Marketing and Product departments.
As part of your role, we'll expect you to:
Participate in the end-to-end quantitative research projects including the design and delivery of research programs to inform strategic and operational improvements in marketing and product.
Transform analytical output into actionable insights, and proactively engage with key stakeholders by supplying customer insights and assisting with recommendations.
Support the design and development of performance dashboards and reports to inform planning and performance optimisation.
Analyse and interpret trends and patterns in customer activity, communicate results and offer potential solutions.
Complete ad-hoc analysis requests from the business departments
As a recent graduate we'd like you to bring to this role:
Degree (or equivalent) in Business/Marketing/Computer Science or related field.
An eagerness to providing recommendations that will impact the businesses growth and profit agendas directly
Strong quantitative research and analytical skills
Ability to work independently
Ability to influence others to gain buy-in and alignment
Moderate to high competency with Excel/ Google Sheets
Strong analytical skills with the ability to collect, organise, analyse and communicate complex and varied information
Strong written and verbal ability to communicate ideas through data
Visit https://www.jumbointeractive.com to learn more about the business and the many benefits of working for Jumbo!
Why work at Jumbo
Our offices are open, highly collaborative and yes, fun! To support you at work (and play) we offer some fantastic benefits: flexible working hours including work from home options, the latest technology, extended parental leave, wellness program, paid team lunches/events and most importantly we have our chef providing you delicious and healthy lunches every day and breakfast twice a week when your in the office.
Your Career At Jumbo
Our 12-month program will see you placed within our data team where you will quickly gain on-the-job experience and training as well as be making meaningful contributions to your team and Jumbo's business units.
Graduates who successfully complete the program will be considered for an ongoing position, based on performance, skills and career goals. This is a full time position, with a flexible start date either late 2020 or early 2021.
Who we're looking for:
At Jumbo the role of a Graduate Data Analyst means you'll be responsible for analysing information, conducting research and implementing analytical solutions for both Marketing and Product departments.
As part of your role, we'll expect you to:
Participate in the end-to-end quantitative research projects including the design and delivery of research programs to inform strategic and operational improvements in marketing and product.
Transform analytical output into actionable insights, and proactively engage with key stakeholders by supplying customer insights and assisting with recommendations.
Support the design and development of performance dashboards and reports to inform planning and performance optimisation.
Analyse and interpret trends and patterns in customer activity, communicate results and offer potential solutions.
Complete ad-hoc analysis requests from the business departments
As a recent graduate we'd like you to bring to this role:
Degree (or equivalent) in Business/Marketing/Computer Science or related field.
An eagerness to providing recommendations that will impact the businesses growth and profit agendas directly
Strong quantitative research and analytical skills
Ability to work independently
Ability to influence others to gain buy-in and alignment
Moderate to high competency with Excel/ Google Sheets
Strong analytical skills with the ability to collect, organise, analyse and communicate complex and varied information
Strong written and verbal ability to communicate ideas through data
Visit https://www.jumbointeractive.com to learn more about the business and the many benefits of working for Jumbo!",4.5,"Jumbo Interactive
4.5",Brisbane,-1,51 to 200 Employees,1995,Company - Public,Gambling,"Arts, Entertainment & Recreation",Unknown / Non-Applicable,-1
Data Analyst - PACE,-1,"Requisition Title -
Data Analyst - PACE
Job Number: - AUS121016
Description

Job Title: Data Analyst – PACE Tribe
Location: Docklands, Melbourne

Help shape the future as we leverage data to flip traditional banking on its head

Collaborate with talented teams of data scientists, engineers and analysts

Join a progressive organisation with the people and policies you want

At ANZ our purpose is to shape a world where people and communities thrive and to achieve this, we need a talented Commercial Data Analyst to join our PACE Tribe. The purpose of the PACE tribe is to deliver Whole of Customer/Whole of Bank strategic insights, propositions and engagegments, leveraging our unique internal and external partnerships

The Data Analyst who will deeply understand the power of data to generate actionable insights, drive the right commercial outcome, manage customer experience and expectation, support data driven decisions and deliver customer propositions to market

What a typical day might look like
Previous experience in scoping and developing plans for strategic pieces of work, as well as, developing and delivering commercial and partnership agreements
Source data from a variety of sources to combine, synthesise and analyse to generate insights and recommendations
Proven analytical skills and data-driven decision making
Ability to structure clear, fact-based and compelling strategic insights, business cases and narratives to create organisational buy-in
Experience in executing business change including key stakeholder management along the journey
Developed mechanisms to track performance, actionable insights and value realisation on investment
Ability to quickly gather information on the program of work and communicate this to stakeholders
Ability to proactively and smoothly manage complex networks of stakeholder relationships internal and external to the bank
Identify, monitor and manage risks, issues and dependencies, agreeing appropriate risk responses

What you will bring to the tribe
First and foremost, we’re looking for a dynamic individual who is passionate about data and commercial analysis to drive the right outcomes for ANZ and our partners
Ability to manage and influence large groups of stakeholders including both different business units within ANZ and our external partners
A demonstrated history of drawing on data insights to prioritise and frame initiatives
Excellent SQL, Excel and PowerPoint skills from gathering raw data to transform them into actionable insights
Strong awareness of banking and finance customer trends
End-to-end delivery experience and able to drive initiatives from ideation to execution
Flexibility and willingness to lean into complex opportunities

You’re not expected to have 100% of these skills. At ANZ a growth mindset is at the heart of our culture and we actively encourage people to try new things. So if this role interests you and you feel you have most of these things in your toolbox, we’d love to hear from you.

About ANZ
We’re reinventing the way we do banking, and our community of collaborative, innovative thinkers who create human centred solutions are helping us get there. We’re responding faster to changing customer requirements, focusing on the things that matter and helping people achieve incredible things – be it buying their home, building a business or saving for things big or small.
We support our people by providing a range of flexible working options so they can work in the way that best suits them. We encourage you to talk to us about your need for flexibility and any adjustments you may require to our recruitment process or the role itself.
We’ll also offer you the opportunity to develop your career, working in a diverse and inclusive workplace where the different backgrounds, perspectives and life experiences of our people are celebrated and create a great place to grow, thrive and belong.
Interested in joining us? Click Apply now, or visit www.anz.com/careers to find out more or view other opportunities.
Reference number AUS121016
#GD4.2",4.0,"ANZ Banking Group
4.0",Melbourne,-1,10000+ Employees,1835,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,-1
"Organisational Analyst (Hobart, Canberra and Darwin)",-1,"Tata Consultancy Services is an IT services, consulting and business solutions organization that has been partnering with many of the world’s largest businesses in their transformation journeys for the last fifty years. TCS offers a consulting-led, Cognitive powered, integrated portfolio of IT, Business & Technology Services, and engineering. This is delivered through its unique Location Independent Agile delivery model, recognized as a benchmark of excellence in software development. A part of the Tata group, India's largest multinational business group, TCS has over 400,000 of the world’s best-trained consultants in 46 countries. The company generated consolidated revenues of US $19.09 billion for year ended March 31, 2018 and is listed on the BSE (formerly Bombay Stock Exchange) and the NSE (National Stock Exchange) in India. TCS' proactive stance on climate change and award winning work with communities across the world have earned it a place in leading sustainability indices such as the Dow Jones Sustainability Index (DJSI), MSCI Global Sustainability Index and the FTSE4Good Emerging Index. For more information, visit us at www.tcs.com.
Role:
We are seeking the full-time services of an experienced Organisational Analyst to join our team who will be responsible for creating a competitive advantage for TCS through data analytics, industry benchmarking and digital transformation and to strengthen TCSs position as an ‘Employer of Choice’ within Australia and NZ. The following are the expectations for the role:
Responsibilities:
· Conducting extensive external benchmarking of TCS policies around compensation, benefits, employment terms and conditions etc with the aim of improving our competitiveness in the market .
· Understanding of TCS's processes around a variety of internal systems with the aim to analyse current deficiencies and identify improvement areas.
· Collating and analyzing historical performance data and trends within existing internal processes to come up with inputs for decision making
· Connect and collaborate with a number of internal stakeholders in various functions of the business to understand their needs around areas like attracting and retaining top talent and then facilitate changes within existing processes.
· Conduct feasibility studies for the digitization of several current manual intervention dependant processes of employee benefits management with the overall aim of enhancing end user experience and satisfaction.
· Drive the digitization process of selected areas through extensive collaboration of all concerned stakeholders bringing about increased efficiency of the outcomes.
Essential skills:
The successful incumbent should hold a tertiary qualification, but preferably a Masters degree or equivalent in Marketing / Human Resource / Statistics with overall experience of at least 5 years.
Job Types: Full-time, Permanent
Job Types: Full-time, Permanent
Salary: $60,000.00 – $110,000.00 per year
Schedule:
8 hour shift
Work Eligibility:
Permitted to work permanently with no restriction on hours (e.g. citizen, permanent resident) (Preferred)",3.8,"Tata Consultancy Services (TCS)
3.8",Hobart CBD,-1,10000+ Employees,1968,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),-1
Data Analyst,-1,"Email : Jobs@Playsidestudios.com
Data Analyst
Overview:

We are looking for a data analyst to join our scaling team. Working on multiple apps and games over multiple networks you will be tasked on finding ways to improve our titles with data!

Primary Responsibilities:
Combine analytical skills and business acumen to provide the product team with the insights that will drive strategy.
Analyse data, edit concise and meaningful insights: find the signal in the noise that can drive new features or disclose news usages.
Set up and run app-specific A/B tests to drive KPI improvements and help decision making.
Play a key role in supporting the vision for business analytics and challenge the processes to recommend improved KPIs.
Work closely with product managers and data scientists in order to set up a top data team that can bring high added value to our products and businesses on the long run.

Required Skills:
Excellent analytical, problem solving skills including root cause analysis and data cleansing.
Comfortable to interact and work together technical teams
Willingness to learn data analysis and application development to provide optimal support.
Experience with data warehousing and BI platforms.
Advanced knowledge of Excel & experience of statistical analysis tools including, R, Python, SQL and any other programming language experience.
Ability to effectively communicate complex insights and structured hypothesis

Bonus Points:

2+ years of working experience.
Prior data analysis experience in a startup with a large user base
Experience in Apps or Games..
Track record with successful mobile games.",-1,PlaySide Studios,Melbourne,-1,Unknown,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Data Analyst,-1,"icare is currently seeking an experienced Data Analyst with a commercial mindset and a passion for social impact to join the icare team.

Contribute key data analytics and insights for one of Australia’s largest insurance providers
Permanent opportunity
Salary from $97,152 + Super

We’re looking for someone to contribute towards the analytics capability within icare, undertaking complex data analysis via new and creative analytical models to provide strategic advice to stakeholders and the business to support decision making.

You’ll be working with a diverse mix of inclusive, driven and passionate people who really care about making a difference for people and the NSW community. You will have a mind for getting things done and a heart for people and you will set the bar high through the quality of the work you do and the people-oriented decisions you make.

Ideally, you’ll bring analytics experience working across complex information system or environments preferably within the insurance or healthcare industry. You’ll have sound knowledge of data analysis, including predictive analytics, machine learning and modelling using SAS, R, Python or equivalent. You’ll be able to build interactive dashboards through data visualisation tools and delivering analytical outputs whilst working in a matrix reporting team.

It’s an exciting environment where no two days are the same. But on a typical day you might find yourself:

Performing and developing descriptive analytics to support business case development
Extracting and visualising actionable insights from structured and unstructured data sources
Partnering with development teams to translate analytical assumptions, constraints and outcomes into business context for stakeholders
Developing longitudinal, point-in-time and geo-sensitive data visualisation
Identifying new business process improvement opportunities across the organisation
Working collaboratively with business teams and data & analytics leaders to prioritise business and information needs

We’re a new kind of organisation, one that’s as supportive and socially conscious as it is agile and explorative. Our DNA of commercial mind and social heart captures who we are at our core.

If you think you’re the right person for this role, send us your resume (up to 5 pages). Don’t delay as we’re assessing applications as they are received. We’d love to hear how your capabilities, achievements and experience set you apart.

We know our strength comes from the diversity of our people and so we want people with different experiences and backgrounds to apply. We recognise the importance of balance and flexibility and understand that it’s not a one size fits all approach, so we’d be happy to talk about and consider your specific needs.

If there are any accessibility adjustments you need to help you be able to apply for this role, or if you require any further information about the role, please contact the Talent Acquisition team.

Please note that you must be an Australian citizen or a permanent resident of Australia or a New Zealand citizen with a current New Zealand passport to apply for this role.

Apply here",3.5,"iCare
3.5",Sydney,-1,51 to 200 Employees,1983,Unknown,-1,-1,$25 to $50 million (USD),-1
Data Analyst | Australia,-1,"Job Description: Data Analyst

About Swanky

We are a fast-growing Digital Consulting and eCommerce agency. We are leaders in the Shopify movement in Europe and are quickly making inroads into the US, Canadian and Australian markets.

Our focus is on creating nimble, flexible and cost-effective enterprise ecommerce solutions using Shopify Plus - the fastest growing Enterprise eCommerce platform on the planet.

Our growth has been achieved by helping our clients maximise their commercial potential through our Growth Accelerator service. Within the Growth Accelerator team, we have specialists that make up a full-service ecommerce function: CRO strategists, Performance Marketeers, UX Designers, SEO & Content Specialists & Project Managers.

We are looking for a Data Analyst with experience in CRO and customer insight development to help us cement our position as the best agency in the sector

Responsibility / Skills

Develop our analytical process - particularly expediting how we turn customer data into insight and therefore action
Developing flexible insight solutions across every stage of the customer journey (acquisition, conversion and retention) to facilitate quicker learnings.
Coaching and mentoring to up skill the company through advancing their use of data, including analysis, interpretation and presentation of data
Turn data and ideas into action by supporting the team with test ideation, strategy and presentation (including supporting with every stage of the testing process)
Internal reporting - this role could handle internal reporting (on our impact), and client reporting (both internally for learning and for the client) with a view to establishing ourselves as the source of truth for our clients data-led decisions
Research and development - advising and assisting with the analytical setup and ongoing management of new websites. To include the research and development of analytical opportunities during and prior to the new build stage of client engagement

This will involve having skills in the following areas:

Data analysis across all stages of the customer journey (acquisition, conversion & retention) and all areas of ecommerce performance.
Being able to create a story that communicates customer behaviour and reporting on client performance.
Being data curious and have the capability to out what the data says, and more importantly, why
Be a great data communicator - being able to relay data in a way that is accessible to everyone
Enjoy collaborating on projects
Be able to create an insight generation programme, including knowing how to understand the customer, process and interpret the data
Be a problem solver and enjoy being able to find the solution to a business/customer issue

Requirements

(Ideally) proven experience in a data analytics and conversion rate optimisation role
(Ideally) experience using split testing software
Familiarity with Agile frameworks
Ability to document and troubleshoot errors
Excellent communication skills
Attention to detail
Analytical mind and problem-solving aptitude
Strong organisational skills
Familiarity with web technologies such as HTML, CSS, JavaScript useful but not a pre-requisite

Benefits:

Starting salary of $60k-$75k
Opportunity to grow and shape the position
Personal development within a fast-growing company
Opportunities to travel to work with remote working teams
Collaborative, creative working environment
Regular company socials and events, including Games Nights, and lunchtime sports",5.0,"Swanky
5.0",Toowoomba,-1,1 to 50 Employees,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Data Analyst - Risk,-1,"Requisition Title -
Data Analyst - Risk
Job Number: - AUS121377
Description

Job Title: Data Analyst
Location: Docklands, Melbourne
12 Months FTC
Help shape the future as we leverage data to flip traditional banking on its head
Collaborate with talented teams of data scientists, engineers and analysts
Join a progressive organisation with the people and policies you want
At ANZ our purpose is to shape a world where people and communities thrive and to achieve this, we need a talented Data Manager / Senior Data Analyst is to support analytical capabilities within Group Compliance. You will work with the team to ensure that priorities are delivered and contribute towards the creation of cross functional and agile team.
As a team member you will be required to analyse existing information, understand the organisational context and how it aligns with the portfolio’s strategic intent, create and manage documents as required by the initiative and effectively communicate the outcomes
What a typical day might look like
Analysing data and providing quality insight and actionable recommendations to support business decision making
Using the insights gained from data analysis, construct automated measures which allow assessment and enforcement of ANZ’s risk and compliance frameworks.
Working partnership across risk teams, transform data collected from various systems and databases using visualisation tools to
allow stakeholders to discover insights and drive better compliance and operational risk decisions.
Develop understanding of collected business data through investigation and discussion with business partners.
Strong partnerships with Group Compliance teams and business leaders.
Embody the organisational commitments to the AGILE methodology through actions and approach

What will likely be in your toolkit?
Proven experience in processing, cleansing, and verifying the integrity of data used for analysis. Ability to analyse large data sets with high level of attention to detail
Desirable - Coding experience in Python, R, SQL or SAS
A keen understanding of data visualisation (Qlik, Power BI, Tableau)
Demonstrated ability to solve complex problems and evaluate system enhancements consistent with the principles of continuous improvement
Builds trusted advisory relationships across the organisation with a strong ability to influence and succeed through collaboration

You’re not expected to have 100% of these skills. At ANZ a growth mindset is at the heart of our culture and we actively encourage people to try new things. So if this role interests you and you feel you have most of these things in your toolbox, we’d love to hear from you.

About ANZ
centred solutions are helping us get there. We’re responding faster to changing customer requirements, focusing on the things that matter and helping people achieve incredible things – be it buying their home, building a business or saving for things big or small.
We support our people by providing a range of flexible working options so they can work in the way that best suits them. We encourage you to talk to us about your need for flexibility and any adjustments you may require to our recruitment process or the role itself.
We’ll also offer you the opportunity to develop your career, working in a diverse and inclusive workplace where the different backgrounds, perspectives and life experiences of our people are celebrated and create a great place to grow, thrive and belong.
Interested in joining us? Click Apply now, or visit www.anz.com/careers to find out more or view other opportunities.
Reference number AUS121377
#GD4.2",4.1,"ANZ Banking Group
4.1",Melbourne,-1,10000+ Employees,1835,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,-1
