Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Engineer,-1,"Ongoing position
Full time
Based in Sydney, NSW
Who we are
Australian Red Cross is part of the world’s largest humanitarian organisation. Our aim is to improve the lives of the most vulnerable people in Australia and across our region.
About the role
The Data Engineer role will sit within the Data and Integration Squad in IT and will own (design, implement and support) the AWS Big Data technologies such as the Data Lake and Data Warehouse and support the organisation in growing the data analytics capabilities at Red Cross. In addition to this, the data engineer role will also administer the Power BI tool and support the implementation of the data mastering capability.
What you will bring
Experience building and optimizing data pipelines, architectures and data sets.
Experience in dimensional modelling and building data vaults
Advanced working SQL knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases.
Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement.
Strong analytic skills related to working with structured, semi-structured and unstructured datasets.
Build processes supporting data transformation, data structures, metadata, dependency and workload management.
A successful history of manipulating, processing and extracting value from large disconnected datasets.
Why work for us?
Work for purpose and know that your work assists Red Cross support and empower people and communities in times of vulnerability.
Generous salary packaging options available that can increase your take home pay.
Further information
To find out more about this opportunity please see the position description below or contact Sharath Kumar Gurram on 02 8651 8839.
Position Description: Position Description - Data Engineer .pdf
Applications for this position will close at 11:55pm Thursday, 5 November 2020.",4.1,"Australian Red Cross
4.1",New South Wales,-1,1001 to 5000 Employees,-1,Nonprofit Organization,Industrial Manufacturing,Manufacturing,$500 million to $1 billion (USD),-1
Junior Fullstack Data Engineer (Python and React),-1,"Formbay is the leading Renewable Energy Certificate Trading company in Sydney. We provide Digital Workflow and Compliance solutions in the renewable energy industry and document processing.
Thanks to our meteoric growth and our commitment to be the best at all we do, we've identified the need to bring on board a new Junior Fullstack Data Engineer.
Reporting to our Principal Machine Learning Engineer, you will help build Machine Learning pipelines for our existing Digital Workflow and Compliance solutions to automate fraud detection and document processing over terabytes of photographic and documentary data – including documents, photos, GPS data and aerial/satellite photography.
Our stack is based on Python, JavaScript, Dask, Tensorflow, CUDA, Nix/NixOS, AWS, Docker, PostgreSQL and more – familiarity with these applications will give you a leg-up on the competition.
Our ideal candidate will have the following competencies:
SQL
Python
JavaScript/TypeScript
Our candidate must also be comfortable working with Linux.
Located a stone's throw away from the Queen Victoria Building in Sydney's bustling CBD, we are centrally-located with easy access to public transportation, bars, cafes and fine dining.
Formbay will provide flexible working hours, a generous remuneration package and the opportunity to work on a world-first software solution are what we can offer you. Free, twice-weekly gym sessions and really, really good coffee are also available.
No hiring/recruitment agencies need apply.",5.0,"Formbay
5.0",Sydney,-1,1 to 50 Employees,-1,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Data Engineer,-1,"ABOUT US:
Kilcoy Global Foods is a nature-to-plate company with a footprint spanning Australia, the United States and China. We partner with the world’s food industry to find new and better ways to source, prepare and serve delicious meat and seafood the world loves to eat. We believe our winning culture stems from the quality of our people and the contribution they make to Kilcoy Global Foods every day. We proudly acknowledge the hard work and dedication of our 1700+ employees who are committed to first-class standards, quality and safety. Our Australian operation, located in Kilcoy, (one hour north-west of Brisbane) and the Sunshine Coast (Head Office) is the largest Grain Fed Beef Producer in Australia.
Kilcoy Global Foods is an experienced and qualified Data Engineer to join our IT team based in Birtinya.
Key Responsibilities:
Create and maintain data pipelines and or ETL scripts
Create and maintain data integration including API and Batch interfaces
Performed detailed data analysis
Create and maintain corporate data models
Create and maintain data visualization using Qlik.Sense , PowerBI or Simliar Toolset
Experience in defining, building and maintaining data virtualization and/or star schema data warehouses
Maintain, tune and optimise database, integration and visualisation toolsets
ABOUT YOU:
To succeed in this role, you’ll need to bring the following experience and skills:
Experience in meat processing or FMCG environment is highly regarded
Experience in an Agile project environment
Can demonstrate strong communication, facilitation, negotiating and influencing skills
Excellent communication skills both oral and written, with an ability to bring clarity to an operational environment with complex influencing factors
Able to effectively work with a range of stakeholders - Administrative Staff, Management and Executive Management
Strong analytical and problem-solving skills
Innovative and creative thinking
Experience with data analysis and modelling will be beneficial

How to Apply
If you have the right skills and would like to join our company and be part of our success, please complete your details and attach your resume along with a cover letter addressed to Piper Lambourn, Workforce Planning Officer.
Further information can be obtained via our website https://www.kilcoyglobalfoods.com/en_AU/
We look forward to reviewing your details and will be in touch as soon as possible.
We are an equal opportunity employer and make every effort to select the best qualified individual for the job based on job related qualifications and experiences. Some of the information we collect via your application form and resume is “personal” information as defined by the Privacy Act. All information provided via your application form and resume is treated as confidential.
You may be required to present proof of identification (Driver's Licence, Passport or Birth Certificate). If you have a scanned copy of one of these documents please attach at least one form of ID to your application. If you are having difficulty attaching documents, please contact the Recruitment Department on (07) 5422 4600 and let us know.
Apply Now",4.1,"Kilcoy Pastoral Company
4.1",Kawana Waters,-1,501 to 1000 Employees,-1,Subsidiary or Business Segment,Logistics & Supply Chain,Transportation & Logistics,Less than $1 million (USD),-1
Graduate Data Science / Engineer,-1,"The NRMA is an organisation looking to the future, and right now, we are on the lookout for people who can help us reach our goal: to continue to shape the way Australians move, for the next 100 years and beyond. www.mynrma.com.au.
Everyone new to the team, along with our current staff, will temporarily work from home until it is safe to return to our offices. All interviewing and on boarding will be done virtually due to COVID-19.


Your opportunity
As Graduate Data Scientist or Engineer you will be part of the Data Engineering team delivering cloud data transition program for business initiatives and supporting the entire data platform build.
Your key responsibilities will be to:
Implementing Concepts of Data Warehousing, Data Mart creations within Cloud
Use of SQL for data analysis and insights
Building AI/Machine Learning prototype for implementing and supporting existing algorithms
Data Analytical reports build, using different tool sets


Requirements for Success:
Relevant Degree - Computer Science, Computer Engineering, Software Engineering, Data Science
Excellent SQL skills and demonstrated working knowledge in Python
Demonstrated understanding in data structure and algorithms.
Knowledge and concept of data warehousing methodologies
Any reporting tools experience Tableau or Oracle Analytics Cloud, Looker is desirable
Exposure to Google/AWS/Azure/Oracle any cloud based platforms is desirable
Good communication and interpersonal skills

If you have the required skills and the passion to join our high performing team, please apply today.

Employee Benefits
To ensure our employees feel valued, empowered and celebrated we provide a range of employee benefits including:
50% discount on all NRMA insurances
Free Roadside Assistance
12 weeks paid primary and 4 weeks paid secondary parental leave
Free NRMA Blue Membership
At the NRMA Group, we are People Moving People and diversity and inclusion are part of our DNA. Together, we continue to build an inclusive culture that encourages, supports and celebrates the diverse voices of our employees. It fuels our innovation, promotes flexible ways of working and connects us closer to our members and the communities we serve.",2.5,"NRMA Motoring & Services
2.5",Sydney,-1,501 to 1000 Employees,-1,Nonprofit Organization,Casual Restaurants,"Restaurants, Bars & Food Services",$500 million to $1 billion (USD),-1
Data Centre Engineer,-1,"We are a leading world group that provides low-carbon energy and services. To tackle the climate emergency facing us all, our aim is to become the world leader in the zero-carbon energy transition ""as a service"" for our clients – particular for companies and regional authorities. We use our expertise in our key business areas (renewables, gas, services) to provide competitive and bespoke solutions.
The Data Centre Engineer will be employed as part of a 24/7 ongoing shift to coordinate and monitor third party service providers, maintain the data centre facilities and infrastructure plans, coordinate the implementation of customer requests within the data centre and monitor systems, all in accordance with the Contract KPIs and SLAs.
Coordinate and monitor third party service providers for regular maintenance & testing, service faults & call outs, ensuring works are performed in accordance with Contract SLAs
Monitor and maintain the data centre facilities and infrastructure plans and documentation, including electrical, mechanical, hydraulics, fire and BMS/EMS systems
Coordinate the implementation of internal and external customer requests within the data centre
Perform scheduled plant checks and minor maintenance works
Ensure all Work Order requests are raised and closed in a timely manner
Conduct inductions for staff, vendors and contractors
Ensure all work permits for vendor works are raised and closed
Perform inventory checks on all equipment and critical spares

Qualifications
The selected candidate must be able to demonstrate:
Electrical or HVAC background, or Graduate Electrical or Mechanical Engineer
Passionate about quality work and career minded looking for a new challenge
Can commit to a day and night shift roster (2 days of day shift, then 2 days of night shift, 4 days off)
Ideally able to commence asap
As part of carrying out the duties of this role, it is mandatory to hold Australian Citizenship.

If you are interested and meet the selection criteria apply with an up-to-date resume via the apply instructions on this website.

ENGIE Services is an EEO employer, where all applicants are treated with fairness and respect and have equal access to the opportunities available.

We will not be engaging in the services of a recruitment agency to fill this vacancy and therefore request all interested candidates apply directly to this advertisement.

Job
: Maintenance
Primary Location
: Oceania-Australia-New South Wales-Erskine Park
Organization
: ENGIE Services Australia and New Zealand
Schedule
: Full-time
Nature of Responsibility
: Senior operational / administrative role
Job Posting
: Sep 11, 2020, 6:29:59 AM",3.7,"ENGIE Services Australia & New Zealand
3.7",Sydney,-1,5001 to 10000 Employees,1995,Company - Public,Energy,"Oil, Gas, Energy & Utilities",$2 to $5 billion (USD),-1
Senior Data Engineer,-1,"Senior Data Engineer, Temporary, SYDNEY - McKell

Job Title: Senior Data Engineer

Salary: SNSW Grade 9/10 - The package includes base salary range of $111,806 to $134,667, plus employer's contribution to superannuation and annual leave loading.

Location: Head Office – Haymarket

Employment Status: Temporary through till 30th June 2021


About Service NSW:

Service NSW is making it easier for people and businesses across NSW to access government services. The role designs, builds and analyses complex data from multiple sources to identify revenue, process and business improvement opportunities; providing new information and insights to the business to inform planning, continuous improvement and performance.

About the Role

We are currently seeking to appoint a Senior Data Engineer to deliver expert advice and services in the design of a Single View of Customer and data-related services to support the achievement of business outcomes and strategic goals. We support flexible working practices with staff working remotely during this time.

In this role you will:

Design, build and support a modern data platform based in AWS and vendor technologies.
Provide expertise on data modelling for Graph data model and Customer Data Platform (CDP).
Create data pipelines, load, transformation and reporting workloads in AWS.
Work with the latest data engineering technologies like Apache Kafka, AWS Kinesis, AWS Neptune, AWS Glue and AWS Athena.
Contribute to the design and decision-making of the right tool or platform for the job according to requirements.
Provide expert advice and guidance on data quality and data engineering best practices.
Support a “bigger than you can imagine” scale of data in production environments.
Design, develop and support a metrics-driven reporting solution and a meaningful business intelligence platform.
Document the solution design and support procedures of solutions.
Produce reports, visualisations and recommendations to answer complex business problems that are presented in the most appropriate format to ensure clarity for target audience.
Analyse and define new process improvement opportunities to support continuous improvement and business outcomes; providing advice to stakeholders, on ways to improve the efficiency and reliability of data products and services.
Be very responsive to the information needs of the business by corresponding to customers in a timely manner and provide support/solutions to issues raised.
Troubleshoot and perform root cause analysis on production issues. Identify and implement long term solutions to problems. Perform scheduled maintenance, release deployment and production support activities after business hours, from time to time.
Liaise with internal and external customers to discuss and gather requirements, solutions etc. and maintain a good working relationship with the stakeholders.


Skills and Experience Required:

Solid experience with workflow technologies designing and building data pipelines, data models and data stores.
Experience working within and an understanding of Amazon AWS ecosystem, including security and performance tuning.
Hands on experience working with different types of databases, with focus on Graph and NoSQL databases.
Experience with data streaming required. Having used Kafka and related technologies is an added advantage.
Sound knowledge and experience working with batch processing, data extraction and API integration.
Hands on experience with at least one programming language: Java, Python or scripting.
Demonstrated experience working in an Agile based, fast paced, complex environment within cross-functional teams.
Experience developing systematised insights, data analytics and reporting solutions is an added advantage.
Experience with interactive visualisation of data insights is an added advantage.


Working at Department of Customer Service

The Department of Customer Service is a great place to work! Our values of accountability, trust, service and integrity drive our initiatives and culture. We support innovative programs in areas as broad as digital government, consumer protection and major public works. We are an inclusive organisation that celebrates diversity and flexible work practices and believe our people are our greatest asset.

Working at Department of Customer Service

The Department of Customer Service is a great place to work! Our values of accountability, trust, service and integrity drive our initiatives and culture. We support innovative programs in areas as broad as digital government, consumer protection and major public works. We are an inclusive organisation that celebrates diversity and flexible work practices and believe our people are our greatest asset.

Salary Grade 9/10, with the base salary for this role starting at 111,806 base plus superannuation

Closing Date: 6th November at 9:59am - applications will be reviewed on a rolling basis, applications may close early or extend

Please apply online, direct applications submitted via email will not be considered.

The Department of Customer Service is proud to be an EEO Employer who are fully focused on equality and believe deeply in diversity of all identities making us different and a true reflection of our NSW customers. As an inclusive workplace, we support various employee resource groups, practice flexible work and workplace adjustment.

If you do require an adjustment during the recruitment process, please notify us on your application form.",3.2,"Service NSW
3.2",Sydney,-1,501 to 1000 Employees,2012,Government,State & Regional Agencies,Government,Unknown / Non-Applicable,-1
Data Engineer - Entry / Mid Level,-1,"Work with a great team on interesting projects customers
Gain more experience in AWS, Data, DevOps cloud operations
Got a working knowledge of AWS? We will teach you the cool stuff!

Itoc is seeking an up and coming Data Engineer to join our growing Data Team in Sydney.

This is an exciting role working with databases, data lakes, data warehouses, data transformation (Python SQL) and enabling AI/ML.

You will be implementing foundational, robust and production ready data platforms to enable business data-discovery, self-service, AI/ML functions across a range of client types and industries, allowing them to do more with their data.

You'll be responsible for:

Deploying data repositories such as lakes and warehouses.
Contribute to our growing portfolio of data solutions.
Ongoing optimisation and management of data platforms.
Development of transformational logic for data pipelines
Data evangelism. We want to show our clients how to follow the best practices for data.

Desired Skills and Experience

To take up the challenge, you will have a depth of skills and experience including:

1-2+ yrs of focused data experience working with SQL and/or NoSQL solutions
A solid education in Software Engineering or equivalent industry experience.
Anything Data focused preferred.
Ability to analyse business scenarios and associated data landscape to derive potential opportunities.
Strong foundation in Python and SQL
Working knowledge of APIs
Principle knowledge of the different relational database platforms and modern data storage techniques
Knowledge of the different aspects of data environments
Collect, store, process, verify consume
Experience with version management systems (such as GIT)
Working knowledge of AWS or another cloud platform - we will teach you the cool stuff.
Great communication skills, an ability to work closely with customers, developers and engineers and the confidence to present ideas in open forums.
Relevant tertiary qualifications and/or industry certifications.
Great communication skills, an ability to work closely with clients, developers and engineers and the confidence to present ideas in open forums.

While not required, a background in consulting and professional services is highly desirable.

Itoc Description

This is an exciting and challenging career opportunity to join the growing Sydney-based Data Team of a leading cloud solution provider where you will be given support to reach your long term career goals. You will be part of a team of cloud experts and will work in an environment of continuous improvement and learning delivering innovative cloud solutions across SaaS, online business and enterprise business.

On offer is a chance to join a team with a great working environment, in an organisation that values its employees and sees the value in ensuring they are engaged. Our team are clearly passionate about what they do, that's why we won the following awards:

Customer Obsession Partner of the Year 2015: ANZ Region
Customer Obsession Leadership Partner 2015: re:Invent

As an employer of choice Itoc offers competitive remuneration, training and development programs and a great working environment. We value a healthy work life balance.

The Perks

MacBook or Dell
Continuous internal learning that will provide training and career development opportunities
Working with a collaborative, social team and leveling-up your skills faster than you will anywhere else.
Quarterly social events

Itoc

Culture and smarts are important to us. Bring your secret sauce. This is no ordinary environment, you will work along some of the Cloud’s best. All engineers at Itoc must gain at least five AWS certifications. We work hard but we have fun.

Please note you must have full working rights in Australia and be available on-shore for face to face interviews.

No recruiters please.",4.0,"Itoc
4.0",Sydney,-1,1 to 50 Employees,2013,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1
Data Engineer,-1,"Date: 01-Oct-2020

Location:
Melbourne, VIC, AU

Department:Description:
Technology discounts - from Apple HP Lenovo to Windows
Flexible work arrangements - work in a way that suits you best
Salary packaging - to suit your personal and financial circumstances

Do you want to work for one of the fastest growing data teams in Australia? Do you want to work on multiple data platforms and provide new solution offerings by leveraging cloud and big data technologies?

About the team

Big data information and analytics. Three words that spark apprehension in most businesses. But our team of experts are constantly curious and excited about combining our wonderful array of technological expertise to transform data into our clients most valuable assets making their work smarter. Our data consultants are supported with resources training and tools they need to excel at their work but also the freedom and power to create their own paths forward to make a difference.

As a Senior Consultant in Big Data you will work closely with the team and stakeholders to build and deliver a Cloud based vision for a next generation Big Data analytics platform with strong focus on data quality data security and deliver the systems that process huge volumes of data.

What will you typical day look like?

You will play a pivotal role in - Designing and producing high performing and stable applications to perform complex processing of massive volumes of data in a new cloud based architecture; Building real-time data processing applications which are integrated with business systems to enable value from analytic models to drive rapid decision making; Contributing to system architecture design for a data platform (including cloud-based structures both on and off premises data warehouse components and data lakes); this could cover a range of technologies various countries/locations and lines of business; Support data strategy or technology strategy definition programs including technology stack definition and target operating model requirements

Enough about us lets talk about you:
You are someone with:
Use of traditional data analytics tools and techniques (e.g. MSSQL Oracle MySQL) and ETL software (e.g. SSIS Informatica CloverETL)
Working in large scale cloud data solutions using platforms such as AWS or Azure or GCP will be a bonus.
Experience in scripting or programming (e.g. Python Java Scala C#)
Excellent verbal and written communication skills to adapt to technical and non-technical audiences.
Educated to degree level (or have equivalent experience)
Why Deloitte?

At Deloitte we create positively differentiated work experiences that enable our people to feel valued and achieve their full potential. We value difference and embrace people with diverse backgrounds and thinking styles. Knowing that people work best in different ways we are happy to discuss alternative arrangements if the working pattern you are looking for is not specifically indicated.",3.8,"Deloitte
3.8",Melbourne,-1,10000+ Employees,1850,Company - Private,Accounting,Accounting & Legal,$10+ billion (USD),-1
Data Engineer,-1,"Opportunity to grow the team
Period of growth
Intuitive app
S2M are working with a FinTech who have created a unique financial product to help thousands of people better manage their finance, and is currently scaling the company to the next level!

They are looking for a Data Engineer to join, and looking for someone who wants to be hands on, with opportunity to grow the team in future.

Role:

Looking for people with strong AWS experience. You will need passion for data and a cloud, through which you will help a rapidly scaling Australian FinTech establish their data infrastructure from the ground up.
5+ years’ experience as a data engineer within the data and analytics domain
A python 3.X aficionado who is very comfortable creating and orchestrating AWS data pipelines with nothing but code
Strong project delivery toolset experience in open source data integration tools
Experience with processing large volumes of complex data including visualisation and insights generation
Ability to define and develop data integration patterns and pipelines
Ability to assess complexity of data (volume, structure, relationship etc.)
Hands on experience working with different databases (RDBMS, NoSQL, Blob storage etc)
Hands on technical expertise setting up DevOps automation
Hands on experience working technologies/platform e.g. AWS, Dockers, Containers
Experience building data profiling and data cleansing frameworks
Technical reconciliation and reporting
Knowledge and experience in end-to-end project delivery, either traditional SDLC or agile delivery methodologies (or hybrid approaches)
Exceptional communication, documentation and presentation skills
If this sounds like you, get in touch today - kate.gabb@s2m.com.au
3167410agsdf",3.1,"S2M
3.1",Sydney,-1,Unknown,-1,Company - Public,-1,-1,Less than $1 million (USD),-1
Data Analysts,-1,"ABOUT US:
Kilcoy Global Foods is a nature-to-plate company with a footprint spanning Australia, the United States and China. We partner with the world’s food industry to find new and better ways to source, prepare and serve delicious meat and seafood the world loves to eat. We believe our winning culture stems from the quality of our people and the contribution they make to Kilcoy Global Foods every day. We proudly acknowledge the hard work and dedication of our 1700+ employees who are committed to first-class standards, quality and safety. Our Australian operation, located in Kilcoy, (one hour north-west of Brisbane) and the Sunshine Coast (Head Office) is the largest Grain Fed Beef Producer in Australia.
Kilcoy Global Foods is seeking experienced and qualified Data Analysts to join our IT team based in our corporate office in Birtinya (Sunshine Coast) or at our meat processing facility in Kilcoy.
Key Responsibilities:
A mixture of data analysis and commercial skills to source, blend and analyse data to gain insight and answer key commercial questions
Working with strategic leaders to define and model Key Performance Indicators, and assist in building forecasting models
Working closely with data engineers and BI developers to specify data pipelines and report visualisation
Drive the creation and implementation of data quality business rule including data definition, governance and quality assurance
About You:
To succeed in this role, you’ll need to bring the following experience and skills:
Proven ability to derive insight and knowledge from data using commercial expertise is a strong requirement
Strong SQL and Excel skills are essential, along with strong data analysis and commercial insights
Experience in meat processing or FMCG environment is highly regarded
Experience in an Agile project environment
Can demonstrate strong communication, facilitation, negotiating and influencing skills
Effective people communicator - engage with stakeholders on reporting needs, interpret requirements into visual solutions and train/deliver the outputs to the stakeholders getting signoff of acceptance
Bring clarity to an operational environment with complex influencing factors
Able to effectively work with a range of stakeholders - Administrative Staff, Management and Executive Management
Strong analytical and problem-solving skills
Innovative and creative thinking

How to Apply:
If you have the right skills and would like to join our company and be part of our success, please complete your details and attach your resume along with a cover letter addressed to Piper Lambourn, Workforce Planning Officer.
Further information can be obtained via our website https://www.kilcoyglobalfoods.com/en_AU/
We look forward to reviewing your details and will be in touch as soon as possible.
We are an equal opportunity employer and make every effort to select the best qualified individual for the job based on job related qualifications and experiences. Some of the information we collect via your application form and resume is “personal” information as defined by the Privacy Act. All information provided via your application form and resume is treated as confidential.
You may be required to present proof of identification (Driver's Licence, Passport or Birth Certificate). If you have a scanned copy of one of these documents please attach at least one form of ID to your application. If you are having difficulty attaching documents, please contact the Recruitment Department on (07) 5422 4600 and let us know.
Apply Now",4.1,"Kilcoy Pastoral Company
4.1",Kilcoy,-1,501 to 1000 Employees,-1,Subsidiary or Business Segment,Logistics & Supply Chain,Transportation & Logistics,Less than $1 million (USD),-1
Network Data Engineer,-1,"Min 6+ years of experience in the relevant technologies
Australian Driving License for visiting remote locations / Data Centre for day to day technical work.
Managing Network devices (switches, routers, firewalls, load balancer, and wireless technology)
Performing MACD activities for all network devices.
Supporting BAU operation activities.
Proficient in performing in-depth details of technical troubleshooting, cause and provide recommendation to the client for incidents causing extended network outage to client’s critical locations.
Provide exceptional network services in terms of network support, break-fix, design and consulting, new projects, implementation.
Configure, administer, and document firewall infrastructure.
Manage the firewall deployment, rules migrations, and firewall administration.
Supporting Cloud Migration Activities from traditional to AWS/Azure.
Setting up VPN tunnel with Cloud and 3rd Party network devices.
Integrating and upgrading existing ISP bandwidth with support from ISP Vendor.
Setting up VPN profiles for Users.
Installing hot fix and patches to mitigate the security devices from attacks and bugs.
Reviewing and fine tuning the firewall rules and NAT rules.
Documentation and change control.
Mentoring, Motivating and Guiding support teams
Technical skills:
o LAN
o Wireless
o WAN
o MPLS
o Routing protocols (OSPF,BGP)
o DMVPN
o Azure cloud Networking
o Network Security
Fortigate Manager / Analyzer / Firewall
Cisco ASA
Firepower FTD
Cisco Any connect
Site to Site VPN
F5 Load Balancing and Scripting iRule
Job Types: Full-time, Contract
Schedule:
8 hour shift
Experience:
Scripting: 5 years (Required)
Data Network: 5 years (Required)
Work Eligibility:
Permitted to work permanently with no restriction on hours (e.g. citizen, permanent resident) (Required)",3.6,"Total IT Global
3.6",Sydney,-1,1 to 50 Employees,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Shopee SG - Data Engineer - Processing & Analysis,-1,"Job Description:
Design,build and maintain the ingestion system to support various types of data(e.g. User behavior, RDS, NoSQL db and others) to be ingested to the data warehouse more timely and accurately
Translate data requirements into scalable technical data service with low latency and high concurrency
Design,build and maintain the batch or real time data pipeline in production using Hadoop big data technology
Analyze and improve efficiency, scalability, and stability of the system
Define and manage SLA,Data quality for all data sets in allocated areas of ownership
Requirements:
Minimum B.S. degree in Computer Science or a related technical field
2+ years of working experience in programming languages,such as Java,Scala,Python
Familiar with Hadoop, Spark and Flink data processing, experience of TB data processing experience is a plus
Familiar designing and operating of a robust distributed system is a plus
Understand data mining or machine learning
Excited to work intimately with data
Passionate, self-motivated, and takes ownership",3.0,"TechSkills Accelerator
3.0",Australia,-1,501 to 1000 Employees,-1,Company - Private,Municipal Governments,Government,Unknown / Non-Applicable,-1
Lead Data Engineer,-1,"SYNOPSIS:
Lead Data Engineer
Applications close Sunday 8 November 2020
Ongoing
Contact name: Shyni Sasikala
Phone: (02) 6249 9048
Email: Shyni.Sasikala@ga.gov.au

The Data Policy and Informatics section within the Digital Science and Information branch creates, implements, and promotes policies, platforms and tools that improve and support the quality, discoverability, accessibility, and general usability of Geoscience Australia’s science data products. The section consults with internal and external research, government and industry partners to establish collaborative data frameworks, architectures and models within Geoscience Australia (GA) and across broader national and international communities of practice. The section innovates, builds and maintains tools, systems, processes and governance that enable digital data management, cataloguing and open data delivery.
GA makes accessible a wide range of geoscientific and spatial data to a wide variety of stakeholders in multiple formats, and in recent years GA's data volumes have grown exponentially. GA is focussed on making its data and metadata assets accessible so that they can be used in machine to machine interactions for data analytics and other applications in environments that range from High Performance Computing (HPC), through high-end cloud servers, to mobile devices.
We currently have two opportunities for Lead Data Engineers in the Informatics team. The Lead Data Engineer is responsible for innovating and exploring new technologies that will advance GA’s science goals and maximise the uptake and use of GA’s science data. The Lead Data Engineer reports to the team’s Assistant Director but also works closely with other developers, data scientists and engineers within the Digital Science and Innovation (DiSI) branch, as well as diverse stakeholders both within and external to GA.",3.9,"Geoscience Australia
3.9",Canberra,-1,501 to 1000 Employees,2001,Government,Federal Agencies,Government,$100 to $500 million (USD),-1
Data Engineer,-1,"The Seven Network is part of Seven West Media, one of Australia’s most prominent media companies, with a market leading presence in content across broadcast television, online and in print. Comprising some of Australia’s most renowned media brands, SWM includes not just Seven Network and its affiliate channels 7two, 7mate, 7flix and BVOD offering 7plus, but also 7NEWS.com.au, The West Australian, The Sunday Times and more.
At Seven we are here to bring all Australians closer to the moments that move us - we’re first on the scene, with our finger on the pulse, on demand, in the moment. Together, we’re responsible for creating and sustaining authentic Australian engagement.
A new and exciting opportunity has opened for a Data Engineer to join the Audience Intelligence team. Based in Sydney and reporting to the Head of Data Enablement, you’ll be responsible for:
Implementation of end to end data solutions to support Data Strategy for the SWM group.
Work closely with the Data Solution Designers to develop and maintain scalable data pipelines and build out new file and API based integrations to address requirements from the various business stakeholders.
Collaborates with engineering, analytics and business teams to improve data models that feed business intelligence tools, increasing data accessibility and fostering data-driven decision making across the organisation.
Work on Data Preparation for analytics and data scientist team members and assist them from an engineering perspective in building and optimising the models including building the automation of the end to end workflows
Implement processes and systems to monitor data quality, ensuring production data is always accurate and available for key stakeholders and business processes that depend on it.
Perform data analysis required to troubleshoot data related issues and assist in the resolution of production data issues.
Work effectively with vendors for successful delivery of projects and acceptance of the solution
Work on Delivery projects using Agile Software Development methodologies
We are looking for someone who has:
Bachelor's degree in computer science, computer engineering or other technical discipline is essential
Proven experience working as a digital analytics specialist
Extensive experience with digital analytics implementation (e.g. Google Analytics, Snowplow, Adobe Analytics) and BI processes and visualisation platforms
Advanced working SQL knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases.
Experience in ETL and building and optimizing ‘big data’ pipelines and data sets.
Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement.
Experience with big data tools: Hadoop, Spark, etc., AWS cloud services: EC2, S3, Lambda and familiar with version control systems: Git
Strong coding skills with knowledge of Unix/Linux and scripting languages such as Unix Shell scripting, Python desirable
Experience supporting and working with cross-functional teams in a fast-paced environment.
Ability to multi-task and problem solve with changing demands and priorities
Ability to work under pressure to meet deadlines and detail oriented
Your success is our success: we will provide you with opportunities for you to keep learning and growing, enabling you to challenge and develop yourself. In return, we offer a benefits program that has something in it for everyone.
Seven West Media is an equal opportunity employer and we are committed to creating a diverse and inclusive workplace.
Recruitment Agencies: Seven West Media does not accept any unsolicited agency resumes and will not be responsible for any fees related to unsolicited resumes.
Advertised: 19 Oct 2020 12:00 AM AUS Eastern Daylight Time
Applications close:

Back to search results",2.5,"Seven West Media
2.5",Sydney,-1,5001 to 10000 Employees,1956,Company - Public,TV Broadcast & Cable Networks,Media,Unknown / Non-Applicable,-1
BICON Rules Engineer,-1,"APS 5 - $73,299 - $80,410 per annum plus superannuation
Biosecurity Plant Division
Canberra, ACT
Play an active role in managing biosecurity risk to Australia
Work in a motivated and professional team with a wide range of skills and backgrounds
Full training provided

Who we are
The BICON Content Development Team maintains and improves the Biosecurity Import CONditions database (BICON) content to allow external clients to understand and comply with their biosecurity obligations and internal clients to effectively manage biosecurity risk and regulate imports. We work collaboratively with internal clients to comprehend and implement their BICON content requirements and optimise the use of BICON to publish clear import requirements and onshore management support procedures to effectively manage biosecurity risk.

The Jobs
Key duties of these positions include:

working with business content (import and permit conditions) and import programs to understand and construct decision tree structures in the BICON database, in accordance with system design and authoring conventions
executing changes to import and permit conditions in alignment with service standards while complying with system rules and authoring conventions
providing technical advice through various formats on the most appropriate means of authoring BICON content to achieve import program and stakeholder objectives
using workflow management tools to maintain detailed records of changes to import conditions and key decisions
performing administrative tasks including system reporting, data analysis and scoping tasks for the BICON content change work program
contributing to the development and maintenance of instructional material, authoring conventions and courseware
clearly documenting and reporting system issues
developing and maintaining effective working relationships with internal and external stakeholders.

What we are looking for
Knowledge and experience
Experience working with complex IT systems.
Experience working collaboratively and as part of a team.
Knowledge of the role of biosecurity is preferred but not essential.

For additional information, please read the Job Description below.
Candidate Information Package docx Opens in new window",3.9,"Department of Agriculture & Water Resources
3.9",Australia,-1,5001 to 10000 Employees,-1,Government,Federal Agencies,Government,$500 million to $1 billion (USD),-1
